电影排名,电影名称,演员列表,年代,类型,评分,评论人数,海报图片
72,驯龙高手,"杰伊·巴鲁切尔,杰拉德·巴特勒,克雷格·费格森,亚美莉卡·费雷拉,乔纳·希尔,克里斯托夫·梅兹-普莱瑟,T·J·米勒,克里斯汀·韦格,罗宾·阿特金·唐斯,菲利普·麦格雷德,基隆·埃利奥特,阿什利·詹森,大卫·田纳特",2010-05-14,"喜剧,动画,奇幻,冒险,家庭",8.7,303233,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p450042258.webp
73,射雕英雄传之东成西就,"梁朝伟,林青霞,张国荣,叶玉卿,张学友,王祖贤,张曼玉,梁家辉,刘嘉玲,钟镇涛,鲍起静",1993-02-05,"喜剧,古装",8.7,295286,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1993903133.webp
74,头脑特工队,"艾米·波勒,菲利丝·史密斯,理查德·坎德,比尔·哈德尔,刘易斯·布莱克,敏迪·卡灵,凯特林·迪亚斯,戴安·琳恩,凯尔·麦克拉克伦,波拉·庞德斯通,鲍比·莫尼汉,宝拉·佩尔,大卫·戈尔兹,弗兰克·奥兹,乔什·库雷,弗利,约翰·拉岑贝格,卡洛斯·阿拉斯拉奇,皮特·萨加尔,拉什达·琼斯,罗里·艾伦,约翰·齐甘,雪莉·琳恩,拉瑞恩·纽曼,帕丽斯·冯·戴克",2015-10-06,"喜剧,动画,冒险",8.7,238420,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2266293606.webp
75,菊次郎的夏天,"北野武,关口雄介,岸本加世子,グレート義太夫,井手博士,磨赤儿,大家由祐子,细川典江,今村鼠,田中要次",1999-05-20,"剧情,喜剧",8.7,194229,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p751835224.webp
76,7号房的礼物,"柳承龙,朴信惠,郑镇荣,金正泰,吴达洙,朴元尚,郑满植,葛素媛",2013-01-23,"剧情,喜剧,家庭",8.7,187595,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.webp
77,纵横四海,"周润发,张国荣,钟楚红,朱江,曾江,胡枫,唐宁,邓一君",1991-02-02,"剧情,喜剧,动作,犯罪",8.7,155376,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2272146906.webp
78,再见列宁,"丹尼尔·布鲁尔,卡特琳·萨斯,丘利潘·哈马托娃,弗洛里安·卢卡斯,亚历山大·拜尔",2003-02-09,"剧情,喜剧",8.7,58020,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p478546260.webp
79,疯狂约会美丽都,"Béatrice Bonifassi,莉娜·布德罗,Michèle Caucheteux",2003-06-11,"喜剧,动画",8.7,53638,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910831922.webp
80,河童之夏,"富泽风斗,横川贵大,田中直树,西田尚美,松元环季,植松夏希,安原义人,柳乐健一",2007-07-28,"喜剧,动画,奇幻",8.7,47258,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1015305516.webp
81,奇爱博士,"彼得·塞勒斯,乔治·C·斯科特,斯特林·海登,詹姆斯·厄尔·琼斯,格伦·贝克",1964-01-29,"喜剧,剧情",8.7,41472,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p835946292.webp
82,我的邻居山田君,"朝丘雪路,益冈徹,荒木雅子,五十畑迅人,矢野显子",1999-07-17,"动画,喜剧,家庭",8.7,37007,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p462372509.webp
83,骗中骗,"保罗·纽曼,罗伯特·雷德福,罗伯特·肖,查尔斯·德恩",1973-12-25,"喜剧,犯罪,剧情",8.7,26840,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1227416748.webp
84,一夜风流,"克拉克·盖博,克劳黛·考尔白,沃尔特·康诺利,罗斯科·卡恩茨,詹姆森·托马斯,艾伦·海尔,亚瑟·霍伊特,布朗什·弗雷德里克,查尔斯·C·威尔逊",1934-02-23,"喜剧,爱情",8.7,25712,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p692891579.webp
85,西伯利亚的理发师,"朱莉娅·奥蒙德,欧列格·缅希科夫,阿列克谢·彼得连科,理查德·哈里斯,弗拉基米尔·伊利因",1998-10-30,"喜剧,剧情,爱情",8.6,22686,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1949265483.webp
86,桃色公寓,"杰克·莱蒙,雪莉·麦克雷恩,弗莱德·麦克莫瑞,雷·沃尔斯顿,伊迪·亚当斯",1960-06-15,"爱情,喜剧,剧情",8.7,17810,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2171288851.webp
87,邮差,"菲利普·努瓦雷,马西莫·特洛伊西,玛丽亚·格拉齐亚·库奇诺塔,雷纳托·斯卡帕,Linda Moretti",1994-09-01,"传记,喜剧,剧情,爱情",8.7,11525,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1162776592.webp
88,甜蜜的生活,"马塞洛·马斯楚安尼,安妮塔·艾克伯格,阿努克·艾梅,伊冯·弗奴克丝,玛加丽·诺尔,莱克斯·巴克,Annibale Ninchi,Walter Santesso,贾可·塞纳斯,Riccardo Garrone,瓦莱里娅·创可蒂尼,娜迪亚·格雷,阿兰·居尼,伊妲·伽利,劳拉·贝蒂",1960-02-03,"剧情,喜剧",8.7,9448,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2204676857.webp
89,无声婚礼,"梅达·安德列亚·维克托,亚历山德鲁·波托切安,Valentin Teodosiu,亚历山德鲁·波托赛昂,Ioana Anastasia Anton,卢米妮察·乔治乌,丹·康德里奇,谢尔班·帕弗卢,维克托·雷本久克,Tamara Buciuceanu,Tudorel Filimon,George Ivascu,George Mihaita,多鲁·安娜,Mihai Constantin",2008-11-21,"喜剧,剧情",8.7,6143,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2287838763.webp
90,阿玛柯德,"普佩拉·玛奇奥,阿尔曼多·布兰恰,玛加丽·诺尔,奇乔·因格拉西亚,南多·奥尔费伊,布鲁诺·扎宁,吉安菲利波·卡尔卡诺,约瑟琳·坦齐利,玛利亚·安东涅塔·贝卢齐",1973-12-13,"喜剧,剧情",8.7,5892,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2165582897.webp
91,摇滚芭比,"约翰·卡梅隆·米切尔,米利亚姆·肖尔,安德列·马丁,阿尔贝塔·瓦特森,迈克尔·皮特",2001-07-20,"剧情,喜剧,同性,音乐",8.7,5502,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p696969988.webp
92,毕加索的奇异旅程,"约斯塔·埃克曼,汉斯·艾尔佛森,Margaretha Krook,莉娜·奥琳,伯纳德·克理宾斯,Wilfrid Brambell,Lennart Nyman,帕尔·奥斯卡森,Elisabeth Söderström,Birgitta Andersson,Magnus Härenstam,Sune Mangs,Yngve Gamlin,Lisbeth Zachrisson,莱娜·尼曼,Tom Younger,Rolv Wesenlund,Sven Lindberg",1978-05-20,喜剧,8.7,4763,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2238117435.webp
93,街角的商店,"玛格里特·苏利文,詹姆斯·斯图尔特,弗兰克·摩根,约瑟夫·斯柴德克劳特,萨拉·黑登",1940-01-12,"喜剧,爱情,剧情",8.7,4623,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1362848748.webp
94,黄阿丽：小眼镜蛇,黄阿丽,2016-05-05,喜剧,8.7,4105,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2345580382.webp
95,凡尔杜先生,"查理·卓别林,Mady Correll,Allison Roddan,罗伯特·刘易斯,安德丽·贝茨,玛莎·雷伊,Ada May,伊索贝尔·埃尔索姆,玛乔丽·本尼特,Helene Heigh,Margaret Hoffman,玛丽莲·纳什,欧文·培根,Edwin Mills,弗吉尼亚·布里萨克",1947-04-11,"喜剧,犯罪,剧情",8.7,3497,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2074408234.webp
96,生命的舞动,"詹姆斯·麦卡沃伊,史蒂文·罗伯特森,萝玛拉·嘉瑞",2004-10-15,"喜剧,剧情",8.7,3238,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1353801585.webp
97,舞台春秋,"查理·卓别林,巴斯特·基顿,克莱尔·布鲁姆,尼格尔·布鲁斯,悉尼·卓别林",1952-10-16,"喜剧,剧情,音乐,爱情",8.7,2472,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2299155914.webp
98,警察与小偷,"托托,阿尔多·久弗瑞,Ernesto Almirante,Riccardo Antolini,Giulio Calì",1951-11-29,喜剧,8.7,2103,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2174353218.webp
99,纸月亮,"瑞安·奥尼尔,塔图姆·奥尼尔,玛德莲·卡恩",1973-05-09,"喜剧,犯罪,剧情",8.7,2083,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1056421242.webp
100,两头笨狗,"Brad Garrett ...  Big Dog (voice),Mark Schiff ...  Little Dog (voice),Brian Cummings ...  Hollywood (voice)",1993-09-18,"喜剧,动画",8.7,1880,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1305587853.webp
101,千面佳人,"娜塔莉·伍德,伊安·邦纳,迪克·肖恩,彼得·法尔克,乔纳森·温特斯,丽拉·柯卓娃,娄·雅可比,诺玛·可瑞,阿瑟·马利特,杰罗姆·柯万,阿琳·戈隆卡,Amzie Strickland,比尔·冈,卡尔·巴兰蒂尼,Iggie Wolfington",1966-11-10,"喜剧,犯罪",8.7,1549,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2314094225.webp
102,三个臭皮匠,"Moses Horwitz,Louis Feinberg,Jerome Lester Horwitz",2000-04-24,"剧情,喜剧,传记",8.7,1213,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2342419841.webp
103,看狗在说话,"迈克尔·J·福克斯,莎莉·菲尔德,唐·阿米契,金·格雷斯特,Ed Bernard",1993-02-03,"冒险,剧情,家庭,喜剧",8.7,1081,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2508736083.webp
104,超能陆战队,"斯科特·安第斯,瑞恩·波特,丹尼尔·海尼,T·J·米勒,杰米·钟,小达蒙·韦恩斯,珍尼希斯·罗德里格兹,詹姆斯·克伦威尔,艾伦·图代克,玛娅·鲁道夫,亚布拉哈姆·本鲁比,凯蒂·洛斯,比利·布什,丹尼尔·吉尔森,保罗·布里格斯",2015-02-28,"喜剧,动作,科幻,动画,冒险",8.6,390423,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2224568669.webp
105,怪兽电力公司,"约翰·古德曼,比利·克里斯托,玛丽·吉布斯,史蒂夫·布西密,詹姆斯·柯本,詹妮弗·提莉,鲍勃·彼德森,约翰·拉岑贝格,弗兰克·奥兹,丹尼尔·吉尔森,邦尼·亨特,杰克·安杰尔,塞缪尔·洛德·布莱克,史蒂夫·萨斯坎德",2001-11-02,"喜剧,动画,儿童,奇幻",8.6,256159,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.webp
106,幸福终点站,"汤姆·汉克斯,凯瑟琳·泽塔-琼斯,斯坦利·图齐,齐·麦克布赖德,迭戈·卢纳,巴里·沙巴卡·亨利,库玛·帕拉纳,佐伊·索尔达娜,埃迪·琼斯,祖德·塞克利拉,科瑞·雷诺兹,古列雷莫·迪亚兹,里尼·贝尔,瓦列里·尼古拉耶夫,迈克尔·诺里",2005-01-14,"喜剧,剧情,爱情",8.6,237893,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792263736.webp
107,无敌破坏王,"约翰·C·赖利,萨拉·西尔弗曼,杰克·麦克布瑞尔,简·林奇,艾伦·图代克,敏迪·卡灵,乔·洛·特鲁格里奥,艾德·奥尼尔,丹尼斯·海斯伯特,伊迪·迈克莱尔,雷蒙德·S·佩尔西,杰斯·哈梅尔,瑞秋·哈里斯,斯盖拉·阿斯丁,亚当·卡罗拉,霍拉提奥·桑斯,莫里斯·拉马奇,斯戴芬妮·斯考特,约翰·迪·玛吉欧,瑞奇·摩尔,凯蒂·洛斯,贾米·埃曼,乔西·特立尼达,辛贝·沃克,塔克·吉莫尔,布兰登·斯考特,蒂姆·梅尔滕斯,凯文·迪特斯,杰洛·里佛斯,马丁·贾维斯,布莱恩·克辛格,罗杰·克莱格·史密斯,菲尔·约翰斯顿,鲁本·兰登,凯尔·赫伯特,洁米·斯贝勒·罗伯茨,尼克·格里姆肖",2012-11-06,"喜剧,动画,奇幻,冒险",8.6,189842,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1735642656.webp
108,海盗电台,"比尔·奈伊,肯尼思·布拉纳,菲利普·塞默·霍夫曼,尼克·弗罗斯特,汤姆·斯图里奇,瑞斯·伊凡斯,瑞斯·达比,克里斯·奥多德,妲露拉·莱莉,凯瑟琳·帕金森,杰克·达文波特",2009-04-01,"剧情,喜剧,音乐",8.6,169244,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p769608791.webp
109,完美陌生人,"马可·贾利尼,卡夏·斯穆特尼亚克,爱德华多·莱奥,阿尔巴·罗尔瓦凯尔,瓦莱里奥·马斯坦德雷亚,安娜·福列塔,朱塞佩·巴蒂斯通",2016-02-11,"剧情,喜剧",8.6,162913,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2365143411.webp
110,小萝莉的猴神大叔,"萨尔曼·汗,哈莎莉·马洛特拉,卡琳娜·卡普尔,纳瓦祖丁·席迪圭,欧姆·普瑞,梅·维贾,席尔帕.舒克拉,拉什·沙玛,沙拉蒂·瑟斯纳,阿图·斯里瓦斯塔瓦,阿德南·萨米,马诺·巴克什",2018-03-02,"剧情,喜剧,动作",8.6,137587,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2510956726.webp
111,巴黎淘气帮,"马克西姆·戈达尔,瓦莱丽·勒梅西埃,凯德·麦拉德,桑德琳娜·基贝兰,弗朗索瓦-格扎维埃·德梅松,米歇尔·迪绍苏瓦,Daniel Prévost,米歇尔·加拉布吕,雅尼莫尼,弗朗索瓦·达密安,露易丝·布尔昆,樊尚·克洛德,夏尔·瓦扬,维克托·卡莱斯,本杰明·阿弗蒂,小日尔曼·达米科,达米安·费多尔,维吉尔·蒂拉尔,伊丽莎·欧斯,热拉尔·朱尼奥",2013-02-10,"儿童,喜剧,家庭",8.6,105356,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p465446537.webp
112,上帝也疯狂,"Marius Weyers,Sandra Prinsloo,历苏,Louw Verwey,Michael Thys",1980-09-10,喜剧,8.6,98700,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2173719647.webp
113,蝴蝶,"米歇尔·塞罗尔,柯莱儿·布翁尼许,娜德·蒂约,奥黛丽·玛丽奥,弗朗索瓦·米肖,海伦·伊利,伊蒂格·斯特凡",2002-12-18,"剧情,儿童,喜剧",8.6,95996,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1451436171.webp
114,芝加哥,"蕾妮·齐薇格,凯瑟琳·泽塔-琼斯,理查·基尔,奎恩·拉提法,约翰·C·赖利,刘玉玲,泰雅·迪格斯,克里斯汀·芭伦斯基,多米尼克·威斯特,杰恩·伊斯特伍德",2002-12-27,"喜剧,歌舞,犯罪",8.6,64784,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1571966850.webp
115,小情人,"查理·瑞纳,霍嘉丝·芝华顾,Charwin Jitsomboon,Chaleumpol Tikumpornteerawong,Wongsakorn Rassamitat",2003-08-01,"儿童,喜剧",8.6,49778,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p450895244.webp
116,大佛普拉斯,"陈竹昇,庄益增,戴立忍,纳豆,张少怀,丁国琳,雷婕熙,林美秀,陈以文,郑宇彤,梁赫群,游安顺,李永丰,朱约信,小亮哥,脱线",2017-06-29,"剧情,喜剧",8.6,49515,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505928032.webp
117,热天午后,"阿尔·帕西诺,约翰·凯泽尔,查尔斯·德恩,克里斯·萨兰登,詹姆斯·布罗德里克,Penelope Allen,约翰·马里奥特,苏利伯维尔,比尤拉加里克,卡洛·凯恩,Sandra Kazan,玛西娅·让·库尔茨,Amy Levitt,Carmine Foresta,埃斯特尔奥曼斯,加里·斯普林格",1975-09-21,"剧情,喜剧,犯罪",8.6,36893,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2121496968.webp
118,内布拉斯加,"布鲁斯·邓恩,威尔·福特,琼·斯奎布,鲍勃·奥登科克,斯泰西·基齐,玛丽·路易丝·威尔逊,兰斯·霍华德,蒂姆·德里斯科尔,戴文·雷特瑞,安吉拉·迈克伊万,格伦多拉·斯蒂特,伊丽莎白·穆尔,凯文·孔克尔,丹尼斯·麦科伊格,罗纳德·沃斯塔,米茜·多蒂",2013-05-23,"剧情,喜剧,家庭",8.6,33072,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2158863675.webp
119,面子,"陈冲,杨雅慧,陈凌,王进,Guang Lan Koh",2004-09-12,"剧情,喜剧,爱情,同性",8.6,28918,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2047680289.webp
120,亚当斯一家的价值观,克里斯汀·芭伦斯基,1993-11-19,"喜剧,家庭,奇幻,惊悚",8.6,14798,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p652970475.webp
121,开罗紫玫瑰,"米亚·法罗,杰夫·丹尼尔斯,丹尼·爱罗",1985-03-01,"喜剧,奇幻,爱情",8.6,12635,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2218755965.webp
122,音乐会,"梅拉尼·罗兰,阿列克塞·古斯科夫,Dimitry Nazarov,Valeri Barinov,弗朗索瓦·贝莱昂,缪缪,利昂尔·阿贝兰斯基,朗齐·贝迪亚",2009-11-04,"喜剧,剧情,音乐",8.6,12572,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p767824526.webp
123,笑之大学,"役所广司,稻垣吾郎,高桥昌也,小松政夫,木村多江,加藤爱,八岛智人",2004-10-30,"喜剧,剧情",8.6,12446,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p886358101.webp
124,芭萨提的颜色,"阿米尔·汗,悉塔尔特,沙尔曼·乔希,库纳尔·卡普尔,阿图尔·库尔卡尼,彭雅思,苏哈.阿里汗,斯蒂文·麦金托什,马达范,瓦希达·拉赫曼,阿努潘·凯尔,凯伦·凯尔,欧姆·普瑞,Lekh Tandon,Cyrus Sahukar",2006-01-26,"剧情,喜剧,历史",8.6,10436,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p488068976.webp
125,霹雳五号,"艾丽·西蒂,斯蒂夫·古根伯格,费舍·史蒂芬斯,奥斯汀·潘德尔顿,G.W.拜利,布莱恩·麦克纳玛拉,Tim Blaney,Marvin J. McIntyre,John Garber,Penny Santon,Vernon Weddle,芭芭拉·塔拉布克,Tom Lawrence,Fred Slyter,Billy Ray Sharkey",1986-05-09,"喜剧,家庭,科幻",8.6,10259,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1402862965.webp
126,敲开天堂的门,"蒂尔·施威格,扬·约瑟夫·利费斯,蒂埃里·范·维凡客,莫里兹·布雷多,休伯·史塔普,Leonard Lansink,Ralph Herforth,科奈莉亚·弗洛波伊斯,鲁特格尔·哈尔,Willi Thomczyk,克里斯蒂安娜·保罗,汉恩斯·詹尼可,Vladimir Weigl,珍妮·爱娃-艾瓦仓庚,科琳娜·哈弗奇",1997-02-20,"动作,犯罪,喜剧,剧情",8.6,9456,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1609250116.webp
127,意大利人在俄罗斯的奇遇,"安德烈·米罗诺夫,尼内托·达沃利,安冬尼娅·桑提利,阿利耶罗·隆歇热,塔诺·希玛罗萨",1974-01-31,"喜剧,冒险",8.6,8502,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1399525376.webp
128,广播时间,"西村雅彦,铃木京香,唐泽寿明,户田惠子,井上顺,细川俊之,奥贯薫,梶原善,茂吕师冈,近藤芳正,布施明,藤村俊二,并木史郎,田口浩正,梅野泰靖,渡边谦",1997-11-08,喜剧,8.6,7884,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p803245998.webp
129,天堂陌影,"约翰·劳瑞,Eszter Balint,Richard Edson,Cecillia Stark,Danny Rosen,Rammellzee",1984-11-09,"喜剧,剧情",8.6,7077,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1730030247.webp
130,玩乐时间,"雅克·塔蒂,Barbara Dennek,France Rumilly,France Delahalle",1967-12-16,喜剧,8.6,6750,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2192795338.webp
131,爵士春秋,"罗伊·沙伊德尔,杰西卡·兰格,利兰·帕尔默,安·赖因肯斯,克里夫·戈曼,本·沃伦,伊丽莎白·福尔迪,迈克尔·托兰,马克斯·怀特,威廉·勒马萨纳,伊雷娜 · 凯恩,狄波拉·盖夫娜,凯瑟琳·多比,安东尼·霍兰德,罗伯特·希特,大卫·马古利斯,基斯·戈登,阿兰·海姆",1979-12-20,"剧情,喜剧,音乐,歌舞",8.6,5090,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192967650.webp
132,早安,"杉村春子,笠智众,久我美子,三宅邦子,佐田启二,设乐幸嗣,岛津雅彦,高桥丰子,泽村贞子,东野英治郎,长冈辉子,三好荣子,田中春男,大泉滉",1959-05-12,喜剧,8.6,4095,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2200572533.webp
133,落叶,"山口胜平,本田贵子,水谷优子,飞田展男,高木渉,岩田光央,梁田清之",2004-01-17,"动画,动作,冒险,喜剧,科幻",8.6,3966,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453769222.webp
134,飞出个未来大电影1：班德大行动,"比利·维斯特,凯特蕾·萨加尔,约翰·迪·玛吉欧,特蕾丝·麦克尼尔,莫里斯·拉马奇,菲尔·拉马,劳伦·汤姆,大卫·赫尔曼,达恩·刘易斯,凯斯·索西,弗兰克·维尔克,库里奥,阿尔·戈尔,马克·哈米尔,汤姆·肯尼,萨拉·西尔弗曼,催眠蛤蟆",2007-11-27,"喜剧,爱情,动画",8.6,3245,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2191175944.webp
135,自由的幻影,"让-克洛德·布里亚利,米歇尔·皮科利,莫尼卡·维蒂,阿德里娅娜·阿斯蒂,朱利安·贝尔托",1974-09-11,"喜剧,剧情",8.6,2988,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1563624888.webp
136,母亲的城堡,"菲利普·科贝尔,娜莎丽·罗赛,Didier Pain,泰蕾兹·利奥塔尔,Julien Ciamaca,Victorien Delamare,Joris Molinas,皮埃尔·马格隆",1990-10-26,"冒险,传记,喜剧,剧情,爱情",8.6,2438,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2157181143.webp
137,木更津猫眼 日本篇,"冈田准一,櫻井翔,冈田义德,佐藤隆太,塚本高史,酒井若菜",2003-11-01,"喜剧,剧情,运动",8.6,2431,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2166334936.webp
138,犬之岛,"布莱恩·科兰斯顿,爱德华·诺顿,科宇·兰金,列维·施瑞博尔,杰夫·高布伦,比尔·默瑞,鲍勃·巴拉班,格蕾塔·葛韦格,弗兰西斯·麦克多蒙德,斯嘉丽·约翰逊,蒂尔达·斯文顿,卡拉·海沃德,野村训市,高山明,伊藤晃,哈威·凯特尔,F·默里·亚伯拉罕,小野洋子,渡边谦,夏木真理,费舍·史蒂芬斯,村上虹郎,考特尼·万斯,罗曼·科波拉,安杰丽卡·休斯顿,野田洋次郎,山田孝之,秋元梢,松田翔太,松田龙平,池田依来沙,杰克·莱恩,育乃介,儿玉太一,卡琳·奥克索,弗兰克·伍德,爱德华·博奇",2018-04-20,"喜剧,动画,冒险",8.6,2377,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2518856022.webp
