电影排名,电影名称,演员列表,年代,类型,评分,评论人数,海报图片
281,小孩不笨2,"梁智强,向云,黄奕良,李创锐,梁文宗",2006-01-26,"喜剧,剧情,家庭",8.3,6779,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1617356989.webp
282,遇人不熟,"中村靖日,山中聪,板谷由夏,雾岛丽香,山下规介",2005-07-16,"喜剧,剧情,爱情",8.3,6231,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1709976573.webp
283,黑炮事件,"刘子枫,高明,盖尔哈德·奥尔谢夫斯基,杨亚洲,汪漪,杨凤良,王北龙,赵秀玲,戈辉,谢炜",1986,喜剧,8.3,6076,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2187640623.webp
284,人生七部曲,"格雷厄姆·查普曼,约翰·克立斯,特瑞·吉列姆,艾瑞克·爱都,特瑞·琼斯",1983-03-31,"喜剧,歌舞",8.3,6049,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2215810689.webp
285,美食家,"路易·德·菲奈斯,科鲁彻,克洛德·让萨克,Ann Zacharias,维托里奥·卡布里奥利",1976-10-27,喜剧,8.3,5925,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2164361020.webp
286,世界奇妙物语 电影特别篇,"中井贵一,山本耕史,柏原崇,稻森泉,奥菜惠,冈元夕纪子,武田真治,森田一义,矢田亚希子,铃木一真,石桥莲司,佐藤隆太 Ryûta Satô,相岛一之,谷津勋,正名仆蔵",2000-11-03,"喜剧,奇幻,恐怖,爱情",8.3,5888,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p912715405.webp
287,春天的故事,"Anne Teyssèdre,休格·奎斯特,Florence Darel,Eloïse Bennett,Sophie Robin",1990-04-04,"喜剧,剧情,爱情",8.3,5774,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1715325088.webp
288,沙漠妖姬,"雨果·维文,盖·皮尔斯,特伦斯·斯坦普",1994-08-10,"剧情,喜剧,同性,音乐",8.3,5065,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1196536905.webp
289,太太万岁,"蒋天流,张伐,石挥,路珊,上官云珠,韩非,汪漪",1947-12-01,"喜剧,家庭",8.3,4925,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2082685213.webp
290,爱与死,"伍迪·艾伦,黛安·基顿,费奥多尔·阿特金",1975-06-10,"喜剧,战争",8.3,4087,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2179608694.webp
291,小上校,秀兰·邓波儿,1935-02-22,"喜剧,犯罪,剧情,家庭",8.3,3846,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2170114382.webp
292,哈洛与慕德,"鲁思·戈登,巴德·库特,维维安·皮克尔斯,艾伦·戈尔,查尔斯·泰纳",1971-12-20,"剧情,喜剧",8.3,3833,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2210785915.webp
293,虎度门,"萧芳芳,袁咏仪,李子雄,陈晓东,吴大维,钟景辉,李司棋,李香琴,谭倩红",1996-04-04,"喜剧,剧情",8.3,3732,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2190023207.webp
294,瓦嘉达,"瓦德·穆罕默德,莉姆·阿卜杜拉,阿卜杜拉曼·勾汉尼,阿德,苏丹·阿萨夫,阿拉努·萨吉尼,拉法·萨尼,达娜·阿卜杜里拉,雷哈卜·阿迈德,诺芙·萨德,易卜拉欣·莫泽尔,穆罕默德·萨希尔,萨拉·贾比尔",2012-08-31,"剧情,儿童,喜剧",8.3,3629,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2179364611.webp
295,朦胧的欲望,"费尔南多·雷伊,卡洛尔·布盖,安赫拉·莫利纳,朱利安·贝尔托",1977-08-17,"喜剧,剧情,爱情",8.3,3541,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1561050122.webp
296,秘密花园,"西田尚美,利重刚,角替和枝,田中规子,鹤田忍,内藤武敏,加藤贵子,西牟田恵,伊集院光,德井优,滨田麻里,松冈俊介,田中要次,木村多江,寺十吾,日野阳仁,铃木卓尔,宍户美和公",1997-02-15,"喜剧,犯罪",8.3,3431,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1090113289.webp
297,浮云世事,"卡蒂·奥廷宁,卡里·瓦纳宁,叶琳娜·萨罗,萨卡里·库斯曼嫩,马库·佩尔托拉",1996-01-26,"喜剧,剧情",8.3,3076,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1247621263.webp
298,水仙女,"玛利亚·沙拉耶娃,叶甫盖尼·齐加诺夫,玛利亚·沙拉耶娃,Anastasiya Dontsova,Veronika Skugina,Irina Skrinichenko,Albina Yevtushevskaya",2007-11-22,"喜剧,剧情,奇幻",8.3,2966,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2454936364.webp
299,成为朱莉娅,"安妮特·贝宁,肖恩·埃文斯,杰瑞米·艾恩斯,汤姆·斯图里奇,迈克尔·刚本",2004-10-28,"喜剧,剧情,爱情",8.3,2805,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p825998395.webp
300,秘密与谎言,"蒂莫西·斯波,菲利斯·洛根,布兰达·布莱斯,克莱尔·拉什布鲁克,玛丽安娜·琼-巴普蒂斯特,伊丽莎白·贝林顿,米歇尔·奥斯丁  ,李·罗斯,莱丝利·曼维尔,罗恩·库克,Emma Amos,布莱恩·博维尔,Trevor Laird,Clare Perkins,Elias Perkins McCook",1996-05-24,"剧情,喜剧,家庭",8.3,2728,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2409793183.webp
301,行走距离,"卢卡·奥尔特加,毛里齐奥·艾萨克,约耳·菲格罗阿,玛尔塔·克劳迪亚·莫雷诺",2015-10-27,"剧情,喜剧",8.3,2609,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2326535463.webp
302,与男孩同车,"德鲁·巴里摩尔,史蒂夫·茨恩,亚当·加西亚,布莱特妮·墨菲,詹姆斯·伍兹",2001-10-19,"传记,喜剧,剧情",8.3,2527,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2027432227.webp
303,假期,"郑允浩,金俊秀,沈昌珉,金在中,朴有天",2006-07-28,"剧情,喜剧",8.3,2521,https://img3.doubanio.com/view/subject/l/public/s3548910.jpg
304,伦巴,"Dominique Abel,Fiona Gordon,Philippe Martz,Bruno Romy",2008-09-10,喜剧,8.3,2409,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1065667133.webp
305,飞出个未来大电影2：万背之兽,"Frank Welker,凯特蕾·萨加尔,劳伦·汤姆,比利·维斯特,莫里斯·拉马奇",2008-06-24,"动画,动作,喜剧,爱情,科幻",8.3,2246,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2159140789.webp
306,罗马风情画,"Peter Gonzales Falcon,Fiona Florence,Britta Barnes,Pia De Doses,Marne Maitland",1972-10-15,"喜剧,剧情",8.3,2170,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1221824736.webp
307,轻松自由,"巴普蒂斯特·勒卡普兰,夏洛特·勒·邦,费利克斯·莫阿蒂,德尼·波达利德斯,伊莎贝尔·冈德列,让-伊夫·贝特鲁,苏丽安·卜拉欣,戴维·鲍伊特,卢·肖万,本杰明·拉维赫尼,理查德·格德杰,让-米歇尔·拉米,贝尔纳·梅内斯,伊丽莎白·维塔利,斯蒂芬妮·拉格拉德,菲利普·乌禅,凡妮莎·吉德",2014-05-07,喜剧,8.3,1957,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2506257305.webp
308,布拉格狂想曲,"波莱克·波利夫卡,伊娃·赫鲁波娃,托马斯·沃瑞,Anna Marhoulová,杰里·马哈萨克,Barbora Munzarová,Marika Sarah Procházková,Ivana Chýlková,Jaroslav Dusek",2005-03-17,喜剧,8.3,1842,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2518266612.webp
309,找乐,"黄宗洛,黄文杰,韩善续,莫岐",1993-09-10,"喜剧,剧情",8.3,1767,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174624451.webp
310,亮眼睛,"秀兰·邓波儿,詹姆斯·杜恩,简·达威尔",1934-12-28,"喜剧,剧情,家庭,歌舞",8.3,1755,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2170114237.webp
311,春天的杜鹃,"Anni-Kristiina Juuso,威勒·哈派塞罗,维克托·贝奇科夫,Mikhail Korobochkin,Aleksei Kashnikov,Denis Aksenov,Aleksei Panzheyev,Aleksandr Kuykka,Vladimir Matveyev",2002-09-12,"剧情,战争,喜剧",8.3,1719,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2088338303.webp
312,无名英雄,"达斯汀·霍夫曼,吉娜·戴维斯,安迪·加西亚,琼·库萨克,丹尼尔·鲍德温,凯文·J·奥康纳,莫里·柴金",1992-10-02,"喜剧,剧情",8.3,1613,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2464106617.webp
313,安东尼娅家族,"维力奇·范·阿麦莱,埃尔斯·多特曼斯,多拉·范·德·格伦,珂洛丽·斯普尔,简·德克莱尔,埃尔希·德·布劳,Reinout Bussemaker,玛丽娜·德·格拉夫,Jan Steen,Catherine ten Bruggencate,Paul Kooij",1995-09-12,"剧情,喜剧",8.3,1411,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p544715774.webp
314,葬礼,"山崎努,宫本信子,菅井琴,大泷秀治,尾藤功男",1984-11-17,喜剧,8.3,1322,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2151821629.webp
315,善意的谎言,"罗宾·威廉姆斯,汉娜·泰勒-高登,Éva Igó,István Bálint,尤斯图斯·冯·多赫纳尼,列维·施瑞博尔,艾伦·阿金",1999-09-24,"喜剧,剧情,战争",8.3,1308,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2195382767.webp
316,味浓情更浓,"Annika Pages,扬·尼克拉斯,Christiane Hörbiger,奥托·申克,Fritz Eckhardt",1994-04-28,喜剧,8.3,1282,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2332355504.webp
317,追火车日记,"达米安·吴,艾芙琳娜·瓦伦齐亚克,托马什·萨普里克,Iwona Fornalczyk,Joanna Liszowska,Andrzej Golejewski,Krzysztof Lawniczak,Roman Baranowicz",2007-10-25,"喜剧,剧情",8.3,1242,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1437302242.webp
318,跳跳虎历险记,,2000-04-20,"喜剧,动画",8.3,1176,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1731326340.webp
319,失翼灵雀,"鲁道夫·霍辛斯基,伏拉基米尔·布劳德斯基,瓦茨拉夫·内茨卡",1990-05-16,"喜剧,剧情,爱情",8.3,1174,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1632314768.webp
320,烟,"哈威·凯特尔,威廉·赫特,杰瑞德·哈里斯",1995-06-09,"喜剧,剧情",8.3,1105,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p847880620.webp
321,巴格达咖啡馆,"杰克·帕兰斯,马丽安·萨格布雷特,希·庞德,克里斯汀·考夫曼",1987-11-12,"喜剧,剧情",8.3,1091,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2404621085.webp
322,大人别出声,"卡罗尔·博内特,迈克尔·凯恩,丹霍姆·艾略特,克里斯托弗·里夫",1992-03-20,"喜剧,爱情",8.3,1088,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1186468121.webp
323,圣·拉尔夫,亚当·布切,2005-04-08,"喜剧,剧情,运动",8.3,1021,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p598264372.webp
324,西游记之大圣归来,"张磊,林子杰,吴文伦,童自荣,刘九容,吴迪,刘北辰,赵乾景,周帅",2015-07-10,"喜剧,动作,动画,奇幻",8.2,388565,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2255028780.webp
325,海底总动员,"艾伯特·布鲁克斯,艾伦·德杰尼勒斯,亚历山大·古尔德,威廉·达福,布拉德·加内特,艾莉森·珍妮,奥斯汀·潘德尔顿,斯蒂芬·鲁特,杰弗里·拉什,伊丽莎白·帕金斯",2003-07-30,"动画,冒险,喜剧,家庭",8.2,204880,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1755893801.webp
326,九品芝麻官,"周星驰,吴孟达,张敏,徐锦江,钟丽缇,蔡少芬,吴启华,邹兆龙,梁荣忠,黄一飞,苑琼丹,刘洵,黄一山",1994-03-31,喜剧,8.2,197323,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p648370300.webp
327,美食总动员,"帕顿·奥斯瓦尔特,彼得·奥图尔,布拉德·加内特,伊安·霍姆,卢·罗曼诺,布莱恩·丹内利,彼得·宋,詹妮安·加罗法洛",2007-10-19,"喜剧,动画,奇幻",8.2,179243,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p465604496.webp
328,阳光小美女,"阿比盖尔·布蕾斯琳,托妮·科莱特,格雷戈·金尼尔,保罗·达诺,史蒂夫·卡瑞尔,艾伦·阿金,布莱恩·科兰斯顿,迪恩·诺里斯",2006-08-18,"剧情,喜剧,家庭",8.2,166705,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792394752.webp
329,冰川时代3,"雷·罗马诺,约翰·雷吉扎莫,丹尼斯·利瑞,Maile Flanagan,Jason Fricchione,西蒙·佩吉",2009-07-08,"喜剧,动画,冒险",8.2,152577,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2213132432.webp
330,玩具总动员,"汤姆·汉克斯,蒂姆·艾伦,唐·里克斯,吉姆·法尼",1995-11-22,"喜剧,动画,家庭",8.2,148444,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1158743783.webp
331,欢乐好声音,"马修·麦康纳,瑞茜·威瑟斯彭,塞思·麦克法兰,斯嘉丽·约翰逊,约翰·C·赖利,塔伦·埃格顿,托瑞·凯利,珍妮弗·桑德斯,詹妮弗·哈德森,加斯·詹宁斯,彼得·塞拉菲诺威茨,尼克·克罗尔,贝克·班尼特,杰·费罗尔,尼克·奥弗曼,莱斯莉·琼斯,雷亚·普尔曼,亚当·布克斯顿,比尔·法玛尔",2017-02-17,"喜剧,动画,歌舞",8.2,136718,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2411622136.webp
332,马达加斯加3,"本·斯蒂勒,克里斯·洛克,大卫·休默,贾达·萍克·史密斯,萨莎·拜伦·科恩,弗兰西斯·麦克多蒙德,杰西卡·查斯坦",2012-06-08,"喜剧,动画,冒险",8.2,119766,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1503869385.webp
333,买凶拍人,"葛民辉,张达明,詹瑞文,樋口明日嘉,陈惠敏,方子璇,陈辉虹,缪非临,刘以达,林雪,邵音音,王合喜",2001-08-16,"犯罪,动作,喜剧",8.2,95501,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1361412292.webp
334,帕丁顿熊2,"本·卫肖,休·格兰特,休·博纳维尔,莎莉·霍金斯,萨缪尔·乔斯林,马德琳·哈里斯,朱丽·沃特斯,布莱丹·格里森,吉姆·布劳德本特,艾美达·斯丹顿,彼得·卡帕尔迪,艾琳·阿特金斯,汤姆·康蒂,本·米勒,诺亚·泰勒,理查德·艾欧阿德",2017-12-08,"喜剧,动画,家庭",8.2,94865,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2506466229.webp
335,家有喜事,"张国荣,周星驰,张曼玉,吴君如,黄百鸣,陈淑兰,毛舜筠,李香琴,关海山,高志森,谷德昭,李丽珍,黄霑,黄光亮,何佩仪",1992-01-25,"剧情,喜剧,爱情,家庭",8.2,90951,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p940263436.webp
336,当哈利遇到莎莉,"梅格·瑞恩,比利·克里斯托,凯丽·费雪,布鲁诺·柯比",1989-07-21,"喜剧,剧情,爱情",8.2,89875,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2172960925.webp
337,年轻气盛,"蕾切尔·薇兹,简·方达,迈克尔·凯恩,保罗·达诺,哈威·凯特尔,内芙·加切夫,埃德·斯托帕德,马达丽娜·珍娜,马克·科兹莱克,亚历克斯·麦奎因,艾米莉亚·琼斯,波佩·科比-特曲,汤姆·里皮斯基,克洛伊·皮里",2015-05-20,"剧情,喜剧",8.2,65413,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2241441695.webp
338,南极料理人,"堺雅人,生濑胜久,古关安广,丰原功补,高良健吾,古馆宽治,黑田大辅,小浜正宽,西田尚美,小野花梨,小出早织,宇梶刚士",2009-08-08,喜剧,8.2,49883,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p575432919.webp
339,杀戮,"朱迪·福斯特,凯特·温丝莱特,克里斯托弗·沃尔兹,约翰·C·赖利",2011-09-01,"剧情,喜剧",8.2,41794,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1305342680.webp
340,成为约翰·马尔科维奇,"约翰·库萨克,卡梅隆·迪亚兹,约翰·马尔科维奇,凯瑟琳·基纳,威利·加森",1999-10-29,"喜剧,剧情,奇幻,爱情",8.2,38775,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1087658057.webp
341,濑户内海,"池松壮亮,菅田将晖,中条彩未,铃木卓尔,宇野祥平,冈山天音",2016-06-12,"剧情,喜剧",8.2,37506,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2318231103.webp
342,微不足道,"西蒙·佩吉,大卫·休默,娜塔莎·麦克艾霍恩,爱丽丝·伊芙,乔·鲍里托",2006-12-01,"喜剧,犯罪,惊悚",8.2,35618,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1517352664.webp
343,小男孩,"雅各布·萨尔瓦提,凯文·詹姆斯,迈克尔·拉帕波特,大卫·亨瑞,艾米丽·沃森,埃杜瓦多·维拉斯蒂吉,泰德·拉文,田川洋行,汤姆·威尔金森,本·卓别林,阿丽·兰德里,亚布拉哈姆·本鲁比,托比·胡斯,凯莉·格蕾森,坎迪丝·阿扎拉",2015-04-24,"剧情,喜剧,战争",8.2,31160,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2230105606.webp
344,超级无敌掌门狗：人兔的诅咒,"彼得·萨利斯,拉尔夫·费因斯,海伦娜·伯翰·卡特",2005-10-14,"喜剧,动画",8.2,21410,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p449654474.webp
345,艾德·伍德,"约翰尼·德普,莎拉·杰茜卡·帕克,比尔·默瑞,马丁·兰道,帕特丽夏·阿奎特,杰弗瑞·琼斯,丽莎·玛丽",1994-09-23,"传记,喜剧,剧情",8.2,19341,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1704315869.webp
346,为黛西小姐开车,"摩根·弗里曼,杰西卡·坦迪,丹·艾克罗伊德,帕蒂·卢波恩",1989-12-13,"喜剧,剧情",8.2,19184,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p861513408.webp
347,猛龙过江,"李小龙,苗可秀,罗礼士",1972-12-30,"动作,喜剧,犯罪,剧情,惊悚",8.2,18777,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2191163236.webp
348,大坏狐狸的故事,"纪尧姆·达尔诺,席琳·荣特,达米安·维特卡,安托万·苏姆斯基,卡梅尔·阿卜德萨多克,克里斯多夫·勒莫因,纪尧姆·布谢德,鲍里斯·雷林格,玛佳丽·罗森茨威格,让·卢·霍维茨,伊夫·阎",2018-03-16,"喜剧,动画,冒险",8.2,18064,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2515632084.webp
349,爱的曝光,"西岛隆弘,满岛光,渡部笃郎,渡边真起子,安藤樱",2008-11-29,"动作,喜剧,剧情,爱情",8.2,16525,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p575424244.webp
350,阿基里斯与龟,"北野武,樋口可南子,柳忧怜,吉冈澪皇,麻生久美子,伊武雅刀,大杉涟,大森南朋",2008-09-20,"剧情,喜剧",8.2,14580,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2194386594.webp
351,小小的白色谎言,"玛丽昂·歌迪亚,伯努瓦·马吉梅尔,弗朗索瓦·克鲁塞,吉尔·勒卢什,瓦莱丽·博莱同,罗兰·拉斐特,安·玛丽文,露易丝·莫诺特,帕斯卡·艾比约,让·杜雅尔丹",2010-10-20,"喜剧,剧情",8.2,12711,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p693375939.webp
352,半斤八两,"许冠文,许冠杰,许冠英,赵雅芝,吴耀汉,卢慧芝,石坚,朱牧,许冠武,陈任,张俊英,黎少芳,郑少萍,梁舜燕,陈剑云,高雄,解元,萧钦芳,曾楚霖,黄哈",1976-12-16,喜剧,8.2,11451,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1606347997.webp
353,投靠女与出走男,"大泉洋,户田惠梨香,满岛光,内山理名,阳月华,木村绿子,木场胜己,神野三铃,武田真治,北村有起哉,桥本润,山崎一,磨赤儿,中村贺津雄,树木希林,堤真一,山崎努,高畑淳子",2015-05-16,"剧情,喜剧",8.2,10909,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2217281855.webp
354,早餐俱乐部,"艾米利奥·艾斯特维兹,安东尼·迈克尔·豪尔,约翰·卡普洛斯,贾德·尼尔森,莫利·林沃德,艾丽·西蒂",1985-02-07,"喜剧,剧情",8.2,10838,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2200935928.webp
355,小曼哈顿,"乔什·哈切森,查理·雷,布莱德利·惠特福德,辛西娅·尼克松,威利·加森",2005-09-30,"喜剧,爱情",8.2,9508,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2258051889.webp
356,谈谈情跳跳舞,"役所广司,草刈民代,竹中直人",1996-01-27,"剧情,喜剧,爱情,歌舞",8.2,9269,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1696723957.webp
357,小姐与流浪汉,"芭芭拉·卢迪,拉里·罗伯茨,派姬·李,李·米勒,比尔·汤普森,比尔·巴乌卡门,薇娜·费尔顿,乔治·吉伏特,斯坦·弗雷贝格,戴尔·麦肯南,艾伦·里德,The Mellomen",1955-06-16,"喜剧,爱情,动画,冒险",8.2,9231,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1833123892.webp
358,穿越美国,"菲丽西提·霍夫曼,凯文·席格斯,菲奥纽拉·弗拉纳根,格雷厄姆·格林,伊丽莎白·佩纳,波特·杨",2005-12-23,"冒险,喜剧,剧情",8.2,9087,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2342279728.webp
